Dis1,MajorOcc,raceX,_TYPE_,_FREQ_,n_Est,Base_Pop,Sample,p_est
1,Office & Administrative Support Occupations,Some other race(s),7,607,66151,1165886,12252,0.0567388235
1,"Farming, Fishing, & Forestry Occupations",White only,7,542,45222,63000,732,0.7178095238
1,"Farming, Fishing, & Forestry Occupations",Black/African American only,7,48,4650,63000,732,0.0738095238
1,"Farming, Fishing, & Forestry Occupations",Native American only,7,20,1511,63000,732,0.023984127
1,"Farming, Fishing, & Forestry Occupations",Asian only,7,14,1081,63000,732,0.0171587302
1,"Farming, Fishing, & Forestry Occupations",Some other race(s),7,108,10536,63000,732,0.1672380952
1,Construction & Extraction Occupations,White only,7,3527,346047,415467,4150,0.8329109171
1,Construction & Extraction Occupations,Black/African American only,7,227,24017,415467,4150,0.0578072386
1,Construction & Extraction Occupations,Native American only,7,78,6315,415467,4150,0.0151997632
1,Construction & Extraction Occupations,Asian only,7,36,4198,415467,4150,0.0101042923
1,Construction & Extraction Occupations,Some other race(s),7,282,34890,415467,4150,0.0839777888
1,"Installation, Maintenance, & Repair Occupations",White only,7,2821,268246,316572,3272,0.8473459434
1,"Installation, Maintenance, & Repair Occupations",Black/African American only,7,157,17230,316572,3272,0.0544267971
1,"Installation, Maintenance, & Repair Occupations",Native American only,7,46,3770,316572,3272,0.0119088233
1,"Installation, Maintenance, & Repair Occupations",Asian only,7,50,5046,316572,3272,0.0159395019
1,"Installation, Maintenance, & Repair Occupations",Some other race(s),7,198,22280,316572,3272,0.0703789343
1,Production Occupations,White only,7,5618,489760,624966,6938,0.783658631
1,Production Occupations,Black/African American only,7,696,72275,624966,6938,0.1156462912
1,Production Occupations,Native American only,7,73,5346,624966,6938,0.0085540653
1,Production Occupations,Asian only,7,181,16423,624966,6938,0.0262782295
1,Production Occupations,Some other race(s),7,370,41162,624966,6938,0.0658627829
1,Transportation & Material Moving Occupations,White only,7,5579,510901,662303,7026,0.7714007033
1,Transportation & Material Moving Occupations,Black/African American only,7,869,90766,662303,7026,0.1370460348
1,Transportation & Material Moving Occupations,Native American only,7,78,5650,662303,7026,0.0085308386
1,Transportation & Material Moving Occupations,Asian only,7,93,10720,662303,7026,0.0161859451
1,Transportation & Material Moving Occupations,Some other race(s),7,407,44266,662303,7026,0.0668364782
1,Military Specific Occupations,White only,7,198,19338,24354,247,0.7940379404
1,Military Specific Occupations,Black/African American only,7,22,2144,24354,247,0.0880348197
1,Military Specific Occupations,Native American only,7,3,96,24354,247,0.0039418576
1,Military Specific Occupations,Asian only,7,2,393,24354,247,0.0161369796
1,Military Specific Occupations,Some other race(s),7,22,2383,24354,247,0.0978484027
